id,payment_method_id,amount,status,created_datetime,payment_due_datetime
58,9,297.11,Expired,2024-07-14 07:55:48.300177,2024-10-06 07:55:48.300177
59,10,360.61,Paid,2024-07-15 07:55:48.300177,2024-10-05 07:55:48.300177
60,11,360.39,Pending,2024-07-16 07:55:48.300177,2024-10-04 07:55:48.300177
61,12,145.71,Cancelled,2024-07-17 07:55:48.300177,2024-10-03 07:55:48.300177
62,13,384.35,Expired,2024-07-18 07:55:48.300177,2024-10-02 07:55:48.300177
63,14,244.15,Paid,2024-07-19 07:55:48.300177,2024-10-01 07:55:48.300177
64,15,385.3,Pending,2024-07-20 07:55:48.300177,2024-09-30 07:55:48.300177
65,16,300.29,Cancelled,2024-07-21 07:55:48.300177,2024-09-29 07:55:48.300177
66,17,218.83,Expired,2024-07-22 07:55:48.300177,2024-09-28 07:55:48.300177
67,18,142.31,Paid,2024-07-23 07:55:48.300177,2024-09-27 07:55:48.300177
68,19,378.86,Pending,2024-07-24 07:55:48.300177,2024-09-26 07:55:48.300177
69,20,284.22,Cancelled,2024-07-25 07:55:48.300177,2024-09-25 07:55:48.300177
70,21,309.41,Expired,2024-07-26 07:55:48.300177,2024-09-24 07:55:48.300177
71,22,303.3,Paid,2024-07-27 07:55:48.300177,2024-09-23 07:55:48.300177
72,23,287.09,Pending,2024-07-28 07:55:48.300177,2024-09-22 07:55:48.300177
73,24,204.39,Cancelled,2024-07-29 07:55:48.300177,2024-09-21 07:55:48.300177
74,25,167.73,Expired,2024-07-30 07:55:48.300177,2024-09-20 07:55:48.300177
75,26,86.79,Paid,2024-07-31 07:55:48.300177,2024-09-19 07:55:48.300177
76,27,337.44,Pending,2024-08-01 07:55:48.300177,2024-09-18 07:55:48.300177
77,28,273.92,Cancelled,2024-08-02 07:55:48.300177,2024-09-17 07:55:48.300177
78,29,168.13,Expired,2024-08-03 07:55:48.300177,2024-09-16 07:55:48.300177
79,30,409.14,Paid,2024-08-04 07:55:48.300177,2024-09-15 07:55:48.300177
80,31,458.33,Pending,2024-08-05 07:55:48.300177,2024-09-14 07:55:48.300177
81,32,435.19,Cancelled,2024-08-06 07:55:48.300177,2024-09-13 07:55:48.300177
82,33,381.1,Expired,2024-08-07 07:55:48.300177,2024-09-12 07:55:48.300177
83,34,224.84,Paid,2024-08-08 07:55:48.300177,2024-09-11 07:55:48.300177
84,35,467.58,Pending,2024-08-09 07:55:48.300177,2024-09-10 07:55:48.300177
85,36,296.68,Cancelled,2024-08-10 07:55:48.300177,2024-09-09 07:55:48.300177
86,37,145.08,Expired,2024-08-11 07:55:48.300177,2024-09-08 07:55:48.300177
87,38,148.33,Paid,2024-08-12 07:55:48.300177,2024-09-07 07:55:48.300177
88,39,233.81,Pending,2024-08-13 07:55:48.300177,2024-09-06 07:55:48.300177
89,40,115.41,Cancelled,2024-08-14 07:55:48.300177,2024-09-05 07:55:48.300177
90,41,230.85,Expired,2024-08-15 07:55:48.300177,2024-09-04 07:55:48.300177
91,42,424.07,Paid,2024-08-16 07:55:48.300177,2024-09-03 07:55:48.300177
92,43,261.33,Pending,2024-08-17 07:55:48.300177,2024-09-02 07:55:48.300177
93,44,102.61,Cancelled,2024-08-18 07:55:48.300177,2024-09-01 07:55:48.300177
94,45,213.5,Expired,2024-08-19 07:55:48.300177,2024-08-31 07:55:48.300177
95,46,386.25,Paid,2024-08-20 07:55:48.300177,2024-08-30 07:55:48.300177
96,47,73.5,Pending,2024-08-21 07:55:48.300177,2024-08-29 07:55:48.300177
97,48,138.29,Cancelled,2024-08-22 07:55:48.300177,2024-08-28 07:55:48.300177
98,49,267.56,Expired,2024-08-23 07:55:48.300177,2024-08-27 07:55:48.300177
99,50,424.67,Paid,2024-08-24 07:55:48.300177,2024-08-26 07:55:48.300177
100,1,307.09,Pending,2024-08-25 07:55:48.300177,2024-08-25 07:55:48.300177
101,2,44.1,Cancelled,2024-08-26 07:55:48.300177,2024-08-24 07:55:48.300177
102,3,279.45,Expired,2024-08-27 07:55:48.300177,2024-08-23 07:55:48.300177
103,4,65.62,Paid,2024-08-28 07:55:48.300177,2024-08-22 07:55:48.300177
104,5,403.18,Pending,2024-08-29 07:55:48.300177,2024-08-21 07:55:48.300177
105,6,98.0,Cancelled,2024-08-30 07:55:48.300177,2024-08-20 07:55:48.300177
106,7,362.7,Expired,2024-08-31 07:55:48.300177,2024-08-19 07:55:48.300177
107,8,151.89,Paid,2024-09-01 07:55:48.300177,2024-08-18 07:55:48.300177
108,9,17.33,Pending,2024-09-02 07:55:48.300177,2024-08-17 07:55:48.300177
109,10,49.81,Cancelled,2024-09-03 07:55:48.300177,2024-08-16 07:55:48.300177
110,11,319.76,Expired,2024-09-04 07:55:48.300177,2024-08-15 07:55:48.300177
111,12,241.75,Paid,2024-09-05 07:55:48.300177,2024-08-14 07:55:48.300177
112,13,233.01,Pending,2024-09-06 07:55:48.300177,2024-08-13 07:55:48.300177
113,14,57.34,Cancelled,2024-09-07 07:55:48.300177,2024-08-12 07:55:48.300177
114,15,18.54,Expired,2024-09-08 07:55:48.300177,2024-08-11 07:55:48.300177
115,16,262.96,Paid,2024-09-09 07:55:48.300177,2024-08-10 07:55:48.300177
116,17,69.13,Pending,2024-09-10 07:55:48.300177,2024-08-09 07:55:48.300177
117,18,356.64,Cancelled,2024-09-11 07:55:48.300177,2024-08-08 07:55:48.300177
118,19,313.7,Expired,2024-09-12 07:55:48.300177,2024-08-07 07:55:48.300177
119,20,334.97,Paid,2024-09-13 07:55:48.300177,2024-08-06 07:55:48.300177
120,21,224.79,Pending,2024-09-14 07:55:48.300177,2024-08-05 07:55:48.300177
121,22,480.18,Cancelled,2024-09-15 07:55:48.300177,2024-08-04 07:55:48.300177
122,23,5.34,Expired,2024-09-16 07:55:48.300177,2024-08-03 07:55:48.300177
123,24,482.32,Paid,2024-09-17 07:55:48.300177,2024-08-02 07:55:48.300177
124,25,113.41,Pending,2024-09-18 07:55:48.300177,2024-08-01 07:55:48.300177
125,26,168.07,Cancelled,2024-09-19 07:55:48.300177,2024-07-31 07:55:48.300177
126,27,179.21,Expired,2024-09-20 07:55:48.300177,2024-07-30 07:55:48.300177
127,28,90.9,Paid,2024-09-21 07:55:48.300177,2024-07-29 07:55:48.300177
128,29,246.45,Pending,2024-09-22 07:55:48.300177,2024-07-28 07:55:48.300177
129,30,482.38,Cancelled,2024-09-23 07:55:48.300177,2024-07-27 07:55:48.300177
130,31,341.48,Expired,2024-09-24 07:55:48.300177,2024-07-26 07:55:48.300177
131,32,328.45,Paid,2024-09-25 07:55:48.300177,2024-07-25 07:55:48.300177
132,33,434.09,Pending,2024-09-26 07:55:48.300177,2024-07-24 07:55:48.300177
133,34,335.39,Cancelled,2024-09-27 07:55:48.300177,2024-07-23 07:55:48.300177
134,35,350.52,Expired,2024-09-28 07:55:48.300177,2024-07-22 07:55:48.300177
135,36,452.52,Paid,2024-09-29 07:55:48.300177,2024-07-21 07:55:48.300177
136,37,460.43,Pending,2024-09-30 07:55:48.300177,2024-07-20 07:55:48.300177
137,38,209.96,Cancelled,2024-10-01 07:55:48.300177,2024-07-19 07:55:48.300177
138,39,253.75,Expired,2024-10-02 07:55:48.300177,2024-07-18 07:55:48.300177
139,40,337.89,Paid,2024-10-03 07:55:48.300177,2024-07-17 07:55:48.300177
140,41,254.7,Pending,2024-10-04 07:55:48.300177,2024-07-16 07:55:48.300177
141,42,164.61,Cancelled,2024-10-05 07:55:48.300177,2024-07-15 07:55:48.300177
142,43,76.22,Expired,2024-10-06 07:55:48.300177,2024-07-14 07:55:48.300177
143,44,464.73,Paid,2024-10-07 07:55:48.300177,2024-07-13 07:55:48.300177
144,45,141.77,Pending,2024-10-08 07:55:48.300177,2024-07-12 07:55:48.300177
145,46,136.02,Cancelled,2024-10-09 07:55:48.300177,2024-07-11 07:55:48.300177
146,47,142.31,Expired,2024-10-10 07:55:48.300177,2024-07-10 07:55:48.300177
147,48,347.82,Paid,2024-10-11 07:55:48.300177,2024-07-09 07:55:48.300177
148,49,296.38,Pending,2024-10-12 07:55:48.300177,2024-07-08 07:55:48.300177
149,50,36.41,Cancelled,2024-10-13 07:55:48.300177,2024-07-07 07:55:48.300177
150,1,473.98,Expired,2024-10-14 07:55:48.300177,2024-07-06 07:55:48.300177
151,2,451.46,Paid,2024-10-15 07:55:48.300177,2024-07-05 07:55:48.300177
152,3,211.02,Pending,2024-10-16 07:55:48.300177,2024-07-04 07:55:48.300177
153,4,379.04,Cancelled,2024-10-17 07:55:48.300177,2024-07-03 07:55:48.300177
154,5,227.37,Expired,2024-10-18 07:55:48.300177,2024-07-02 07:55:48.300177
155,6,306.89,Paid,2024-10-19 07:55:48.300177,2024-07-01 07:55:48.300177
156,7,488.95,Pending,2024-10-20 07:55:48.300177,2024-06-30 07:55:48.300177
157,8,189.1,Cancelled,2024-10-21 07:55:48.300177,2024-06-29 07:55:48.300177
158,9,351.62,Expired,2024-10-22 07:55:48.300177,2024-06-28 07:55:48.300177
159,10,28.43,Paid,2024-10-23 07:55:48.300177,2024-06-27 07:55:48.300177
160,11,397.52,Pending,2024-10-24 07:55:48.300177,2024-06-26 07:55:48.300177
161,12,284.41,Cancelled,2024-10-25 07:55:48.300177,2024-06-25 07:55:48.300177
162,13,473.59,Expired,2024-10-26 07:55:48.300177,2024-06-24 07:55:48.300177
163,14,446.3,Paid,2024-10-27 07:55:48.300177,2024-06-23 07:55:48.300177
164,15,424.51,Pending,2024-10-28 07:55:48.300177,2024-06-22 07:55:48.300177
165,16,255.18,Cancelled,2024-10-29 07:55:48.300177,2024-06-21 07:55:48.300177
166,17,292.73,Expired,2024-10-30 07:55:48.300177,2024-06-20 07:55:48.300177
167,18,40.18,Paid,2024-10-31 07:55:48.300177,2024-06-19 07:55:48.300177
168,19,19.19,Pending,2024-11-01 07:55:48.300177,2024-06-18 07:55:48.300177
169,20,478.18,Cancelled,2024-11-02 07:55:48.300177,2024-06-17 07:55:48.300177
170,21,71.77,Expired,2024-11-03 07:55:48.300177,2024-06-16 07:55:48.300177
171,22,457.64,Paid,2024-11-04 07:55:48.300177,2024-06-15 07:55:48.300177
172,23,221.55,Pending,2024-11-05 07:55:48.300177,2024-06-14 07:55:48.300177
173,24,461.05,Cancelled,2024-11-06 07:55:48.300177,2024-06-13 07:55:48.300177
174,25,9.55,Expired,2024-11-07 07:55:48.300177,2024-06-12 07:55:48.300177
175,26,239.4,Paid,2024-11-08 07:55:48.300177,2024-06-11 07:55:48.300177
176,27,76.5,Pending,2024-11-09 07:55:48.300177,2024-06-10 07:55:48.300177
177,28,397.45,Cancelled,2024-11-10 07:55:48.300177,2024-06-09 07:55:48.300177
178,29,207.46,Expired,2024-11-11 07:55:48.300177,2024-06-08 07:55:48.300177
179,30,92.34,Paid,2024-11-12 07:55:48.300177,2024-06-07 07:55:48.300177
180,31,437.11,Pending,2024-11-13 07:55:48.300177,2024-06-06 07:55:48.300177
181,32,296.32,Cancelled,2024-11-14 07:55:48.300177,2024-06-05 07:55:48.300177
182,33,485.92,Expired,2024-11-15 07:55:48.300177,2024-06-04 07:55:48.300177
183,34,458.36,Paid,2024-11-16 07:55:48.300177,2024-06-03 07:55:48.300177
184,35,210.28,Pending,2024-11-17 07:55:48.300177,2024-06-02 07:55:48.300177
185,36,425.6,Cancelled,2024-11-18 07:55:48.300177,2024-06-01 07:55:48.300177
186,37,61.25,Expired,2024-11-19 07:55:48.300177,2024-05-31 07:55:48.300177
187,38,318.52,Paid,2024-11-20 07:55:48.300177,2024-05-30 07:55:48.300177
188,39,24.05,Pending,2024-11-21 07:55:48.300177,2024-05-29 07:55:48.300177
189,40,434.3,Cancelled,2024-11-22 07:55:48.300177,2024-05-28 07:55:48.300177
190,41,468.53,Expired,2024-11-23 07:55:48.300177,2024-05-27 07:55:48.300177
191,42,157.76,Paid,2024-11-24 07:55:48.300177,2024-05-26 07:55:48.300177
192,43,65.88,Pending,2024-11-25 07:55:48.300177,2024-05-25 07:55:48.300177
193,44,211.73,Cancelled,2024-11-26 07:55:48.300177,2024-05-24 07:55:48.300177
194,45,466.68,Expired,2024-11-27 07:55:48.300177,2024-05-23 07:55:48.300177
195,46,345.78,Paid,2024-11-28 07:55:48.300177,2024-05-22 07:55:48.300177
196,47,81.17,Pending,2024-11-29 07:55:48.300177,2024-05-21 07:55:48.300177
197,48,238.41,Cancelled,2024-11-30 07:55:48.300177,2024-05-20 07:55:48.300177
198,49,416.25,Expired,2024-12-01 07:55:48.300177,2024-05-19 07:55:48.300177
199,50,76.45,Paid,2024-12-02 07:55:48.300177,2024-05-18 07:55:48.300177
200,1,239.11,Pending,2024-12-03 07:55:48.300177,2024-05-17 07:55:48.300177
201,2,34.12,Cancelled,2024-12-04 07:55:48.300177,2024-05-16 07:55:48.300177
202,3,397.92,Expired,2024-12-05 07:55:48.300177,2024-05-15 07:55:48.300177
203,4,455.24,Paid,2024-12-06 07:55:48.300177,2024-05-14 07:55:48.300177
204,5,285.04,Pending,2024-12-07 07:55:48.300177,2024-05-13 07:55:48.300177
205,6,320.79,Cancelled,2024-12-08 07:55:48.300177,2024-05-12 07:55:48.300177
206,7,83.91,Expired,2024-12-09 07:55:48.300177,2024-05-11 07:55:48.300177
207,8,247.28,Paid,2024-12-10 07:55:48.300177,2024-05-10 07:55:48.300177
208,9,253.88,Pending,2024-12-11 07:55:48.300177,2024-05-09 07:55:48.300177
209,10,174.72,Cancelled,2024-12-12 07:55:48.300177,2024-05-08 07:55:48.300177
210,11,472.02,Expired,2024-12-13 07:55:48.300177,2024-05-07 07:55:48.300177
211,12,153.5,Paid,2024-12-14 07:55:48.300177,2024-05-06 07:55:48.300177
212,13,423.97,Pending,2024-12-15 07:55:48.300177,2024-05-05 07:55:48.300177
213,14,328.5,Cancelled,2024-12-16 07:55:48.300177,2024-05-04 07:55:48.300177
214,15,499.72,Expired,2024-12-17 07:55:48.300177,2024-05-03 07:55:48.300177
215,16,388.72,Paid,2024-12-18 07:55:48.300177,2024-05-02 07:55:48.300177
216,17,435.32,Pending,2024-12-19 07:55:48.300177,2024-05-01 07:55:48.300177
217,18,208.31,Cancelled,2024-12-20 07:55:48.300177,2024-04-30 07:55:48.300177
218,19,428.08,Expired,2024-12-21 07:55:48.300177,2024-04-29 07:55:48.300177
219,20,202.12,Paid,2024-12-22 07:55:48.300177,2024-04-28 07:55:48.300177
220,21,377.16,Pending,2024-12-23 07:55:48.300177,2024-04-27 07:55:48.300177
221,22,420.82,Cancelled,2024-12-24 07:55:48.300177,2024-04-26 07:55:48.300177
222,23,193.45,Expired,2024-12-25 07:55:48.300177,2024-04-25 07:55:48.300177
223,24,129.6,Paid,2024-12-26 07:55:48.300177,2024-04-24 07:55:48.300177
224,25,98.08,Pending,2024-12-27 07:55:48.300177,2024-04-23 07:55:48.300177
225,26,373.77,Cancelled,2024-12-28 07:55:48.300177,2024-04-22 07:55:48.300177
226,27,89.08,Expired,2024-12-29 07:55:48.300177,2024-04-21 07:55:48.300177
227,28,61.7,Paid,2024-12-30 07:55:48.300177,2024-04-20 07:55:48.300177
228,29,194.85,Pending,2024-12-31 07:55:48.300177,2024-04-19 07:55:48.300177
229,30,266.25,Cancelled,2025-01-01 07:55:48.300177,2024-04-18 07:55:48.300177
230,31,146.34,Expired,2025-01-02 07:55:48.300177,2024-04-17 07:55:48.300177
231,32,175.58,Paid,2025-01-03 07:55:48.300177,2024-04-16 07:55:48.300177
232,33,164.67,Pending,2025-01-04 07:55:48.300177,2024-04-15 07:55:48.300177
233,34,287.39,Cancelled,2025-01-05 07:55:48.300177,2024-04-14 07:55:48.300177
234,35,121.61,Expired,2025-01-06 07:55:48.300177,2024-04-13 07:55:48.300177
235,36,228.99,Paid,2025-01-07 07:55:48.300177,2024-04-12 07:55:48.300177
236,37,139.01,Pending,2025-01-08 07:55:48.300177,2024-04-11 07:55:48.300177
237,38,332.24,Cancelled,2025-01-09 07:55:48.300177,2024-04-10 07:55:48.300177
238,39,63.12,Expired,2025-01-10 07:55:48.300177,2024-04-09 07:55:48.300177
239,40,379.52,Paid,2025-01-11 07:55:48.300177,2024-04-08 07:55:48.300177
240,41,165.46,Pending,2025-01-12 07:55:48.300177,2024-04-07 07:55:48.300177
241,42,178.35,Cancelled,2025-01-13 07:55:48.300177,2024-04-06 07:55:48.300177
242,43,482.84,Expired,2025-01-14 07:55:48.300177,2024-04-05 07:55:48.300177
243,44,339.03,Paid,2025-01-15 07:55:48.300177,2024-04-04 07:55:48.300177
244,45,138.31,Pending,2025-01-16 07:55:48.300177,2024-04-03 07:55:48.300177
245,46,262.33,Cancelled,2025-01-17 07:55:48.300177,2024-04-02 07:55:48.300177
246,47,211.48,Expired,2025-01-18 07:55:48.300177,2024-04-01 07:55:48.300177
247,48,235.24,Paid,2025-01-19 07:55:48.300177,2024-03-31 07:55:48.300177
248,49,49.06,Pending,2025-01-20 07:55:48.300177,2024-03-30 07:55:48.300177
249,50,75.24,Cancelled,2025-01-21 07:55:48.300177,2024-03-29 07:55:48.300177
250,1,285.0,Expired,2025-01-22 07:55:48.300177,2024-03-28 07:55:48.300177
251,2,250.23,Paid,2025-01-23 07:55:48.300177,2024-03-27 07:55:48.300177
252,3,95.99,Pending,2025-01-24 07:55:48.300177,2024-03-26 07:55:48.300177
253,4,235.54,Cancelled,2025-01-25 07:55:48.300177,2024-03-25 07:55:48.300177
254,5,235.03,Expired,2025-01-26 07:55:48.300177,2024-03-24 07:55:48.300177
255,6,74.51,Paid,2025-01-27 07:55:48.300177,2024-03-23 07:55:48.300177
256,7,349.17,Pending,2025-01-28 07:55:48.300177,2024-03-22 07:55:48.300177
257,8,449.11,Cancelled,2025-01-29 07:55:48.300177,2024-03-21 07:55:48.300177
258,9,413.1,Expired,2025-01-30 07:55:48.300177,2024-03-20 07:55:48.300177
259,10,129.58,Paid,2025-01-31 07:55:48.300177,2024-03-19 07:55:48.300177
260,11,364.7,Pending,2025-02-01 07:55:48.300177,2024-03-18 07:55:48.300177
261,12,381.01,Cancelled,2025-02-02 07:55:48.300177,2024-03-17 07:55:48.300177
262,13,22.1,Expired,2025-02-03 07:55:48.300177,2024-03-16 07:55:48.300177
263,14,210.32,Paid,2025-02-04 07:55:48.300177,2024-03-15 07:55:48.300177
264,15,12.65,Pending,2025-02-05 07:55:48.300177,2024-03-14 07:55:48.300177
265,16,223.16,Cancelled,2025-02-06 07:55:48.300177,2024-03-13 07:55:48.300177
266,17,103.69,Expired,2025-02-07 07:55:48.300177,2024-03-12 07:55:48.300177
267,18,307.86,Paid,2025-02-08 07:55:48.300177,2024-03-11 07:55:48.300177
268,19,468.63,Pending,2025-02-09 07:55:48.300177,2024-03-10 07:55:48.300177
269,20,77.49,Cancelled,2025-02-10 07:55:48.300177,2024-03-09 07:55:48.300177
270,21,404.43,Expired,2025-02-11 07:55:48.300177,2024-03-08 07:55:48.300177
271,22,436.03,Paid,2025-02-12 07:55:48.300177,2024-03-07 07:55:48.300177
272,23,92.23,Pending,2025-02-13 07:55:48.300177,2024-03-06 07:55:48.300177
273,24,292.29,Cancelled,2025-02-14 07:55:48.300177,2024-03-05 07:55:48.300177
274,25,329.02,Expired,2025-02-15 07:55:48.300177,2024-03-04 07:55:48.300177
275,26,380.05,Paid,2025-02-16 07:55:48.300177,2024-03-03 07:55:48.300177
276,27,309.74,Pending,2025-02-17 07:55:48.300177,2024-03-02 07:55:48.300177
277,28,301.45,Cancelled,2025-02-18 07:55:48.300177,2024-03-01 07:55:48.300177
278,29,167.56,Expired,2025-02-19 07:55:48.300177,2024-02-29 07:55:48.300177
279,30,159.73,Paid,2025-02-20 07:55:48.300177,2024-02-28 07:55:48.300177
280,31,46.86,Pending,2025-02-21 07:55:48.300177,2024-02-27 07:55:48.300177
281,32,256.72,Cancelled,2025-02-22 07:55:48.300177,2024-02-26 07:55:48.300177
282,33,234.63,Expired,2025-02-23 07:55:48.300177,2024-02-25 07:55:48.300177
283,34,184.98,Paid,2025-02-24 07:55:48.300177,2024-02-24 07:55:48.300177
284,35,142.51,Pending,2025-02-25 07:55:48.300177,2024-02-23 07:55:48.300177
285,36,100.25,Cancelled,2025-02-26 07:55:48.300177,2024-02-22 07:55:48.300177
286,37,77.76,Expired,2025-02-27 07:55:48.300177,2024-02-21 07:55:48.300177
287,38,25.75,Paid,2025-02-28 07:55:48.300177,2024-02-20 07:55:48.300177
288,39,73.14,Pending,2025-03-01 07:55:48.300177,2024-02-19 07:55:48.300177
289,40,462.89,Cancelled,2025-03-02 07:55:48.300177,2024-02-18 07:55:48.300177
290,41,45.98,Expired,2025-03-03 07:55:48.300177,2024-02-17 07:55:48.300177
291,42,410.02,Paid,2025-03-04 07:55:48.300177,2024-02-16 07:55:48.300177
292,43,39.43,Pending,2025-03-05 07:55:48.300177,2024-02-15 07:55:48.300177
293,44,257.78,Cancelled,2025-03-06 07:55:48.300177,2024-02-14 07:55:48.300177
294,45,369.12,Expired,2025-03-07 07:55:48.300177,2024-02-13 07:55:48.300177
295,46,151.19,Paid,2025-03-08 07:55:48.300177,2024-02-12 07:55:48.300177
296,47,211.61,Pending,2025-03-09 07:55:48.300177,2024-02-11 07:55:48.300177
297,48,162.48,Cancelled,2025-03-10 07:55:48.300177,2024-02-10 07:55:48.300177
298,49,294.52,Expired,2025-03-11 07:55:48.300177,2024-02-09 07:55:48.300177
299,50,131.5,Paid,2025-03-12 07:55:48.300177,2024-02-08 07:55:48.300177
300,1,398.32,Pending,2025-03-13 07:55:48.300177,2024-02-07 07:55:48.300177
301,2,288.41,Cancelled,2025-03-14 07:55:48.300177,2024-02-06 07:55:48.300177
302,3,388.69,Expired,2025-03-15 07:55:48.300177,2024-02-05 07:55:48.300177
303,4,84.48,Paid,2025-03-16 07:55:48.300177,2024-02-04 07:55:48.300177
304,5,433.55,Pending,2025-03-17 07:55:48.300177,2024-02-03 07:55:48.300177
305,6,145.29,Cancelled,2025-03-18 07:55:48.300177,2024-02-02 07:55:48.300177
306,7,412.92,Expired,2025-03-19 07:55:48.300177,2024-02-01 07:55:48.300177
307,8,119.72,Paid,2025-03-20 07:55:48.300177,2024-01-31 07:55:48.300177
308,9,261.38,Pending,2025-03-21 07:55:48.300177,2024-01-30 07:55:48.300177
309,10,42.44,Cancelled,2025-03-22 07:55:48.300177,2024-01-29 07:55:48.300177
310,11,367.96,Expired,2025-03-23 07:55:48.300177,2024-01-28 07:55:48.300177
311,12,274.8,Paid,2025-03-24 07:55:48.300177,2024-01-27 07:55:48.300177
312,13,15.65,Pending,2025-03-25 07:55:48.300177,2024-01-26 07:55:48.300177
313,14,75.81,Cancelled,2025-03-26 07:55:48.300177,2024-01-25 07:55:48.300177
