id,reservation_id,check_in_date,check_out_date,room_type,total_room_price,total_discount
120,121,2024-08-25,2024-08-27,single,194.69,24.38
121,122,2024-08-26,2024-08-28,double,112.17,42.86
122,123,2024-08-27,2024-08-29,double,406.57,15.69
123,124,2024-08-28,2024-08-30,double,82.27,19.56
124,125,2024-08-29,2024-08-31,double,85.08,31.63
125,126,2024-08-30,2024-09-01,single,142.72,16.26
126,127,2024-08-31,2024-09-02,double,134.44,26.77
127,128,2024-09-01,2024-09-03,double,318.13,14.29
128,129,2024-09-02,2024-09-04,double,167.76,40.22
129,130,2024-09-03,2024-09-05,double,499.76,35.71
130,131,2024-09-04,2024-09-06,single,61.22,42.79
131,132,2024-09-05,2024-09-07,double,393.44,10.82
132,133,2024-09-06,2024-09-08,double,111.17,0.13
133,134,2024-09-07,2024-09-09,double,223.57,18.18
134,135,2024-09-08,2024-09-10,double,254.54,45.82
135,136,2024-09-09,2024-09-11,single,126.82,44.54
136,137,2024-09-10,2024-09-12,double,182.93,9.33
137,138,2024-09-11,2024-09-13,double,126.46,9.73
138,139,2024-09-12,2024-09-14,double,153.76,11.79
139,140,2024-09-13,2024-09-15,double,208.44,24.16
140,141,2024-09-14,2024-09-16,single,481.79,37.9
141,142,2024-09-15,2024-09-17,double,494.23,25.28
142,143,2024-09-16,2024-09-18,double,223.72,47.49
143,144,2024-09-17,2024-09-19,double,94.9,14.86
144,145,2024-09-18,2024-09-20,double,254.86,30.03
145,146,2024-09-19,2024-09-21,single,435.03,49.7
146,147,2024-09-20,2024-09-22,double,376.44,1.07
147,148,2024-09-21,2024-09-23,double,502.44,15.42
148,149,2024-09-22,2024-09-24,double,294.97,30.48
149,150,2024-09-23,2024-09-25,double,439.29,22.2
150,151,2024-08-25,2024-08-27,single,330.34,37.86
151,152,2024-08-26,2024-08-28,double,67.65,44.97
152,153,2024-08-27,2024-08-29,double,250.96,45.1
153,154,2024-08-28,2024-08-30,double,494.83,1.32
154,155,2024-08-29,2024-08-31,double,204.22,37.64
155,156,2024-08-30,2024-09-01,single,376.27,11.74
156,157,2024-08-31,2024-09-02,double,225.36,22.65
157,158,2024-09-01,2024-09-03,double,208.67,8.29
158,159,2024-09-02,2024-09-04,double,223.44,22.61
159,160,2024-09-03,2024-09-05,double,269.91,44.25
160,161,2024-09-04,2024-09-06,single,278.64,36.45
161,162,2024-09-05,2024-09-07,double,323.45,24.99
162,163,2024-09-06,2024-09-08,double,449.77,17.5
163,164,2024-09-07,2024-09-09,double,128.47,25.63
164,165,2024-09-08,2024-09-10,double,406.82,0.06
165,166,2024-09-09,2024-09-11,single,280.4,26.64
166,167,2024-09-10,2024-09-12,double,433.08,24.59
167,168,2024-09-11,2024-09-13,double,191.35,32.52
168,169,2024-09-12,2024-09-14,double,210.22,20.64
169,170,2024-09-13,2024-09-15,double,72.93,10.33
170,171,2024-09-14,2024-09-16,single,122.78,16.88
171,172,2024-09-15,2024-09-17,double,424.85,43.5
172,173,2024-09-16,2024-09-18,double,324.97,27.33
173,174,2024-09-17,2024-09-19,double,55.6,38.3
174,175,2024-09-18,2024-09-20,double,270.38,11.82
175,176,2024-09-19,2024-09-21,single,464.66,46.25
176,177,2024-09-20,2024-09-22,double,246.3,9.73
177,178,2024-09-21,2024-09-23,double,121.67,48.35
178,179,2024-09-22,2024-09-24,double,400.36,36.76
179,180,2024-09-23,2024-09-25,double,262.84,38.64
180,181,2024-08-25,2024-08-27,single,432.55,13.25
181,182,2024-08-26,2024-08-28,double,238.86,44.92
182,183,2024-08-27,2024-08-29,double,226.1,34.68
183,184,2024-08-28,2024-08-30,double,246.67,36.69
184,185,2024-08-29,2024-08-31,double,542.59,14.05
185,186,2024-08-30,2024-09-01,single,238.1,21.06
186,187,2024-08-31,2024-09-02,double,139.95,35.43
187,188,2024-09-01,2024-09-03,double,53.06,21.63
188,189,2024-09-02,2024-09-04,double,325.42,36.02
189,190,2024-09-03,2024-09-05,double,482.78,25.7
190,191,2024-09-04,2024-09-06,single,112.12,33.32
191,192,2024-09-05,2024-09-07,double,237.08,28.72
192,193,2024-09-06,2024-09-08,double,50.82,26.33
193,194,2024-09-07,2024-09-09,double,106.91,30.37
194,195,2024-09-08,2024-09-10,double,491.66,16.71
195,196,2024-09-09,2024-09-11,single,265.1,3.16
196,197,2024-09-10,2024-09-12,double,442.21,24.09
197,198,2024-09-11,2024-09-13,double,400.1,16.95
198,199,2024-09-12,2024-09-14,double,314.91,39.02
199,200,2024-09-13,2024-09-15,double,94.49,22.05
200,201,2024-09-14,2024-09-16,single,349.1,38.7
201,202,2024-09-15,2024-09-17,double,134.15,0.94
202,203,2024-09-16,2024-09-18,double,291.33,3.44
203,204,2024-09-17,2024-09-19,double,210.03,6.98
204,205,2024-09-18,2024-09-20,double,375.43,0.53
205,206,2024-09-19,2024-09-21,single,171.87,25.04
206,207,2024-09-20,2024-09-22,double,155.04,5.52
207,208,2024-09-21,2024-09-23,double,134.63,28.6
208,209,2024-09-22,2024-09-24,double,362.0,7.08
209,210,2024-09-23,2024-09-25,double,71.91,4.15
210,211,2024-08-25,2024-08-27,single,541.33,38.85
211,212,2024-08-26,2024-08-28,double,156.78,33.35
212,213,2024-08-27,2024-08-29,double,506.94,11.54
213,214,2024-08-28,2024-08-30,double,105.28,26.16
214,215,2024-08-29,2024-08-31,double,472.0,19.08
215,216,2024-08-30,2024-09-01,single,320.46,2.51
216,217,2024-08-31,2024-09-02,double,495.89,39.55
217,218,2024-09-01,2024-09-03,double,128.91,12.52
218,219,2024-09-02,2024-09-04,double,410.44,20.58
219,220,2024-09-03,2024-09-05,double,104.67,35.4
220,221,2024-09-04,2024-09-06,single,305.73,21.96
221,222,2024-09-05,2024-09-07,double,119.61,18.58
222,223,2024-09-06,2024-09-08,double,178.39,48.31
223,224,2024-09-07,2024-09-09,double,178.96,31.82
224,225,2024-09-08,2024-09-10,double,339.82,47.97
225,226,2024-09-09,2024-09-11,single,357.69,6.93
226,227,2024-09-10,2024-09-12,double,309.59,34.68
227,228,2024-09-11,2024-09-13,double,159.35,33.85
228,229,2024-09-12,2024-09-14,double,250.76,23.54
229,230,2024-09-13,2024-09-15,double,263.81,5.81
230,231,2024-09-14,2024-09-16,single,152.64,7.38
231,232,2024-09-15,2024-09-17,double,404.29,23.08
232,233,2024-09-16,2024-09-18,double,207.39,14.71
233,234,2024-09-17,2024-09-19,double,234.73,20.98
234,235,2024-09-18,2024-09-20,double,225.13,19.67
235,236,2024-09-19,2024-09-21,single,84.48,7.69
236,237,2024-09-20,2024-09-22,double,466.93,13.64
237,238,2024-09-21,2024-09-23,double,494.29,1.55
238,239,2024-09-22,2024-09-24,double,464.4,18.93
239,240,2024-09-23,2024-09-25,double,532.25,23.08
240,241,2024-08-25,2024-08-27,single,420.01,38.62
241,242,2024-08-26,2024-08-28,double,474.25,19.72
242,243,2024-08-27,2024-08-29,double,116.13,2.82
243,244,2024-08-28,2024-08-30,double,226.28,10.92
244,245,2024-08-29,2024-08-31,double,286.97,15.17
245,246,2024-08-30,2024-09-01,single,66.34,9.53
246,247,2024-08-31,2024-09-02,double,51.74,24.98
247,248,2024-09-01,2024-09-03,double,195.61,33.93
248,249,2024-09-02,2024-09-04,double,356.83,37.11
249,250,2024-09-03,2024-09-05,double,241.86,22.21
250,251,2024-09-04,2024-09-06,single,307.51,13.64
251,252,2024-09-05,2024-09-07,double,133.4,28.24
252,253,2024-09-06,2024-09-08,double,77.09,20.58
253,254,2024-09-07,2024-09-09,double,517.73,44.3
254,255,2024-09-08,2024-09-10,double,94.34,7.38
255,256,2024-09-09,2024-09-11,single,95.2,40.52
256,257,2024-09-10,2024-09-12,double,421.94,43.5
257,258,2024-09-11,2024-09-13,double,59.11,40.01
258,259,2024-09-12,2024-09-14,double,435.52,42.01
259,260,2024-09-13,2024-09-15,double,319.19,44.72
260,261,2024-09-14,2024-09-16,single,289.45,5.57
261,262,2024-09-15,2024-09-17,double,348.1,21.14
262,263,2024-09-16,2024-09-18,double,451.7,41.07
263,264,2024-09-17,2024-09-19,double,446.53,31.89
264,265,2024-09-18,2024-09-20,double,203.98,1.45
265,266,2024-09-19,2024-09-21,single,314.72,16.28
266,267,2024-09-20,2024-09-22,double,127.31,20.73
267,268,2024-09-21,2024-09-23,double,238.82,17.23
268,269,2024-09-22,2024-09-24,double,329.13,20.32
269,270,2024-09-23,2024-09-25,double,122.49,6.02
270,271,2024-08-25,2024-08-27,single,160.66,16.45
271,272,2024-08-26,2024-08-28,double,286.63,10.25
272,273,2024-08-27,2024-08-29,double,228.75,20.79
273,274,2024-08-28,2024-08-30,double,423.83,12.36
274,275,2024-08-29,2024-08-31,double,221.13,24.9
275,276,2024-08-30,2024-09-01,single,178.26,47.78
276,277,2024-08-31,2024-09-02,double,448.66,28.99
277,278,2024-09-01,2024-09-03,double,352.67,28.75
278,279,2024-09-02,2024-09-04,double,111.26,29.61
279,280,2024-09-03,2024-09-05,double,150.88,44.33
280,281,2024-09-04,2024-09-06,single,330.14,21.3
281,282,2024-09-05,2024-09-07,double,301.03,1.56
282,283,2024-09-06,2024-09-08,double,458.88,43.12
283,284,2024-09-07,2024-09-09,double,377.76,21.51
284,285,2024-09-08,2024-09-10,double,507.93,30.26
285,286,2024-09-09,2024-09-11,single,134.66,25.39
286,287,2024-09-10,2024-09-12,double,145.11,1.23
287,288,2024-09-11,2024-09-13,double,254.75,35.8
288,289,2024-09-12,2024-09-14,double,289.73,3.98
289,290,2024-09-13,2024-09-15,double,438.32,42.14
290,291,2024-09-14,2024-09-16,single,207.61,37.66
291,292,2024-09-15,2024-09-17,double,336.66,34.5
292,293,2024-09-16,2024-09-18,double,62.37,4.65
293,294,2024-09-17,2024-09-19,double,146.1,38.05
294,295,2024-09-18,2024-09-20,double,445.43,48.12
295,296,2024-09-19,2024-09-21,single,439.96,30.38
296,297,2024-09-20,2024-09-22,double,520.48,1.37
297,298,2024-09-21,2024-09-23,double,503.91,14.18
298,299,2024-09-22,2024-09-24,double,391.61,23.8
299,300,2024-09-23,2024-09-25,double,372.17,49.08
300,301,2024-08-25,2024-08-27,single,367.29,46.4
301,302,2024-08-26,2024-08-28,double,231.87,12.91
302,303,2024-08-27,2024-08-29,double,212.88,43.29
303,304,2024-08-28,2024-08-30,double,270.06,17.42
304,305,2024-08-29,2024-08-31,double,194.97,21.16
305,306,2024-08-30,2024-09-01,single,503.07,17.18
306,307,2024-08-31,2024-09-02,double,441.8,10.4
307,308,2024-09-01,2024-09-03,double,129.16,26.89
308,309,2024-09-02,2024-09-04,double,511.28,0.62
309,310,2024-09-03,2024-09-05,double,431.48,49.94
310,311,2024-09-04,2024-09-06,single,246.34,13.37
311,312,2024-09-05,2024-09-07,double,285.05,24.56
312,313,2024-09-06,2024-09-08,double,343.49,10.06
313,314,2024-09-07,2024-09-09,double,166.77,38.19
314,315,2024-09-08,2024-09-10,double,193.9,6.82
315,316,2024-09-09,2024-09-11,single,363.34,2.27
316,317,2024-09-10,2024-09-12,double,516.57,38.56
317,318,2024-09-11,2024-09-13,double,426.82,19.93
318,319,2024-09-12,2024-09-14,double,172.75,34.34
319,320,2024-09-13,2024-09-15,double,549.88,26.27
320,321,2024-09-14,2024-09-16,single,72.35,26.94
321,322,2024-09-15,2024-09-17,double,359.36,12.45
322,323,2024-09-16,2024-09-18,double,292.24,13.46
323,324,2024-09-17,2024-09-19,double,444.97,21.36
324,325,2024-09-18,2024-09-20,double,369.24,16.62
325,326,2024-09-19,2024-09-21,single,513.78,27.34
326,327,2024-09-20,2024-09-22,double,195.19,49.33
327,328,2024-09-21,2024-09-23,double,256.53,47.81
328,329,2024-09-22,2024-09-24,double,177.9,27.14
329,330,2024-09-23,2024-09-25,double,421.17,11.04
330,331,2024-08-25,2024-08-27,single,280.64,25.79
331,332,2024-08-26,2024-08-28,double,155.54,34.43
332,333,2024-08-27,2024-08-29,double,67.13,27.02
333,334,2024-08-28,2024-08-30,double,326.1,9.59
334,335,2024-08-29,2024-08-31,double,353.29,44.56
335,336,2024-08-30,2024-09-01,single,264.53,8.52
336,337,2024-08-31,2024-09-02,double,56.64,22.17
337,338,2024-09-01,2024-09-03,double,487.18,2.78
338,339,2024-09-02,2024-09-04,double,187.15,44.42
339,340,2024-09-03,2024-09-05,double,474.55,41.7
340,341,2024-09-04,2024-09-06,single,398.39,10.76
341,342,2024-09-05,2024-09-07,double,165.24,26.33
342,343,2024-09-06,2024-09-08,double,415.18,32.08
343,344,2024-09-07,2024-09-09,double,89.6,10.88
344,345,2024-09-08,2024-09-10,double,436.66,41.6
345,346,2024-09-09,2024-09-11,single,447.54,49.73
346,347,2024-09-10,2024-09-12,double,534.22,45.76
347,348,2024-09-11,2024-09-13,double,178.68,5.39
348,349,2024-09-12,2024-09-14,double,288.54,15.64
349,350,2024-09-13,2024-09-15,double,414.47,4.35
350,351,2024-09-14,2024-09-16,single,145.03,0.42
351,352,2024-09-15,2024-09-17,double,475.17,44.3
352,353,2024-09-16,2024-09-18,double,81.04,36.28
353,354,2024-09-17,2024-09-19,double,341.24,8.57
354,355,2024-09-18,2024-09-20,double,330.94,31.07
355,356,2024-09-19,2024-09-21,single,200.7,3.13
356,357,2024-09-20,2024-09-22,double,178.95,45.23
357,358,2024-09-21,2024-09-23,double,141.03,16.49
358,359,2024-09-22,2024-09-24,double,315.44,6.8
359,360,2024-09-23,2024-09-25,double,306.68,35.1
360,361,2024-08-25,2024-08-27,single,238.34,24.8
361,362,2024-08-26,2024-08-28,double,98.75,22.32
362,363,2024-08-27,2024-08-29,double,229.05,33.4
363,364,2024-08-28,2024-08-30,double,320.22,10.46
364,365,2024-08-29,2024-08-31,double,524.55,6.35
365,366,2024-08-30,2024-09-01,single,114.52,35.41
366,367,2024-08-31,2024-09-02,double,458.68,47.07
367,368,2024-09-01,2024-09-03,double,253.23,36.55
368,369,2024-09-02,2024-09-04,double,240.84,47.33
369,370,2024-09-03,2024-09-05,double,174.72,49.46
370,371,2024-09-04,2024-09-06,single,149.24,25.09
371,372,2024-09-05,2024-09-07,double,383.75,12.58
372,373,2024-09-06,2024-09-08,double,123.84,25.96
373,374,2024-09-07,2024-09-09,double,95.36,15.52
374,375,2024-09-08,2024-09-10,double,476.03,1.87
375,376,2024-09-09,2024-09-11,single,146.48,15.55
376,377,2024-09-10,2024-09-12,double,275.69,3.68
377,378,2024-09-11,2024-09-13,double,236.7,40.09
378,379,2024-09-12,2024-09-14,double,309.56,30.5
379,380,2024-09-13,2024-09-15,double,376.15,8.11
380,381,2024-09-14,2024-09-16,single,118.83,20.18
381,382,2024-09-15,2024-09-17,double,371.65,18.82
382,383,2024-09-16,2024-09-18,double,349.33,20.37
383,384,2024-09-17,2024-09-19,double,231.54,4.73
384,385,2024-09-18,2024-09-20,double,479.46,14.77
385,386,2024-09-19,2024-09-21,single,201.0,31.11
386,387,2024-09-20,2024-09-22,double,212.4,11.55
387,388,2024-09-21,2024-09-23,double,290.86,29.99
388,389,2024-09-22,2024-09-24,double,128.07,11.16
389,390,2024-09-23,2024-09-25,double,147.95,13.14
390,391,2024-08-25,2024-08-27,single,323.87,15.0
391,392,2024-08-26,2024-08-28,double,549.6,1.59
392,393,2024-08-27,2024-08-29,double,131.56,9.31
393,394,2024-08-28,2024-08-30,double,531.61,45.1
394,395,2024-08-29,2024-08-31,double,271.78,5.78
395,396,2024-08-30,2024-09-01,single,371.13,21.24
396,397,2024-08-31,2024-09-02,double,100.46,49.67
397,398,2024-09-01,2024-09-03,double,514.58,33.35
398,399,2024-09-02,2024-09-04,double,56.72,3.43
399,400,2024-09-03,2024-09-05,double,337.05,8.44
400,401,2024-09-04,2024-09-06,single,346.69,49.92
401,402,2024-09-05,2024-09-07,double,343.22,39.86
402,403,2024-09-06,2024-09-08,double,387.6,9.35
403,404,2024-09-07,2024-09-09,double,419.5,15.81
404,405,2024-09-08,2024-09-10,double,102.84,13.91
405,406,2024-09-09,2024-09-11,single,350.9,9.19
406,407,2024-09-10,2024-09-12,double,349.77,46.44
407,408,2024-09-11,2024-09-13,double,450.9,19.79
408,409,2024-09-12,2024-09-14,double,292.02,25.5
409,410,2024-09-13,2024-09-15,double,474.37,18.29
410,411,2024-09-14,2024-09-16,single,398.4,10.04
411,412,2024-09-15,2024-09-17,double,497.82,37.14
412,413,2024-09-16,2024-09-18,double,379.2,17.75
413,414,2024-09-17,2024-09-19,double,141.1,25.15
414,415,2024-09-18,2024-09-20,double,211.45,42.72
415,416,2024-09-19,2024-09-21,single,455.23,25.93
416,417,2024-09-20,2024-09-22,double,79.18,49.05
417,418,2024-09-21,2024-09-23,double,321.77,20.53
418,419,2024-09-22,2024-09-24,double,469.4,37.31
419,420,2024-09-23,2024-09-25,double,465.06,39.66
420,421,2024-08-25,2024-08-27,single,144.44,23.57
421,422,2024-08-26,2024-08-28,double,305.99,41.08
422,423,2024-08-27,2024-08-29,double,116.43,4.3
423,424,2024-08-28,2024-08-30,double,128.44,14.27
424,425,2024-08-29,2024-08-31,double,106.74,12.7
425,426,2024-08-30,2024-09-01,single,351.71,33.14
426,427,2024-08-31,2024-09-02,double,97.32,9.63
427,428,2024-09-01,2024-09-03,double,425.23,31.01
428,429,2024-09-02,2024-09-04,double,200.53,18.07
429,430,2024-09-03,2024-09-05,double,279.33,14.12
430,431,2024-09-04,2024-09-06,single,457.31,48.79
431,432,2024-09-05,2024-09-07,double,276.08,12.43
432,433,2024-09-06,2024-09-08,double,253.27,14.27
433,434,2024-09-07,2024-09-09,double,329.69,12.13
434,435,2024-09-08,2024-09-10,double,538.78,21.22
435,436,2024-09-09,2024-09-11,single,282.56,25.01
436,437,2024-09-10,2024-09-12,double,87.96,21.24
437,438,2024-09-11,2024-09-13,double,182.26,25.37
438,439,2024-09-12,2024-09-14,double,307.5,6.89
439,440,2024-09-13,2024-09-15,double,359.04,29.34
440,441,2024-09-14,2024-09-16,single,446.69,32.04
441,442,2024-09-15,2024-09-17,double,434.22,29.73
442,443,2024-09-16,2024-09-18,double,93.75,23.22
443,444,2024-09-17,2024-09-19,double,226.35,38.21
444,445,2024-09-18,2024-09-20,double,110.45,11.75
445,446,2024-09-19,2024-09-21,single,74.25,27.09
446,447,2024-09-20,2024-09-22,double,239.49,6.53
447,448,2024-09-21,2024-09-23,double,71.81,13.48
448,449,2024-09-22,2024-09-24,double,260.02,37.04
449,450,2024-09-23,2024-09-25,double,545.86,16.61
450,451,2024-08-25,2024-08-27,single,300.82,16.63
451,452,2024-08-26,2024-08-28,double,92.61,5.14
452,453,2024-08-27,2024-08-29,double,195.67,14.1
453,454,2024-08-28,2024-08-30,double,384.14,38.74
454,455,2024-08-29,2024-08-31,double,67.53,7.11
455,456,2024-08-30,2024-09-01,single,130.59,9.61
456,457,2024-08-31,2024-09-02,double,309.07,44.6
457,458,2024-09-01,2024-09-03,double,127.36,34.44
458,459,2024-09-02,2024-09-04,double,225.85,36.88
459,460,2024-09-03,2024-09-05,double,174.85,0.02
460,461,2024-09-04,2024-09-06,single,180.02,5.61
461,462,2024-09-05,2024-09-07,double,249.79,32.73
462,463,2024-09-06,2024-09-08,double,508.94,20.01
463,464,2024-09-07,2024-09-09,double,156.12,7.99
464,465,2024-09-08,2024-09-10,double,352.51,19.42
465,466,2024-09-09,2024-09-11,single,236.21,25.63
466,467,2024-09-10,2024-09-12,double,150.74,22.49
467,468,2024-09-11,2024-09-13,double,181.34,15.09
468,469,2024-09-12,2024-09-14,double,230.22,13.75
469,470,2024-09-13,2024-09-15,double,119.84,13.12
470,471,2024-09-14,2024-09-16,single,383.15,14.03
471,472,2024-09-15,2024-09-17,double,160.82,42.44
472,473,2024-09-16,2024-09-18,double,119.49,10.88
473,474,2024-09-17,2024-09-19,double,335.27,0.02
474,475,2024-09-18,2024-09-20,double,93.82,22.56
475,476,2024-09-19,2024-09-21,single,160.9,8.18
476,477,2024-09-20,2024-09-22,double,239.71,36.81
477,478,2024-09-21,2024-09-23,double,96.12,3.21
478,479,2024-09-22,2024-09-24,double,92.66,16.89
479,480,2024-09-23,2024-09-25,double,275.17,6.32
480,481,2024-08-25,2024-08-27,single,515.48,7.96
481,482,2024-08-26,2024-08-28,double,192.77,30.33
482,483,2024-08-27,2024-08-29,double,218.6,10.64
483,484,2024-08-28,2024-08-30,double,344.67,44.88
484,485,2024-08-29,2024-08-31,double,162.65,33.43
485,486,2024-08-30,2024-09-01,single,120.16,20.16
486,487,2024-08-31,2024-09-02,double,255.04,36.38
487,488,2024-09-01,2024-09-03,double,472.94,17.77
488,489,2024-09-02,2024-09-04,double,481.46,15.4
489,490,2024-09-03,2024-09-05,double,287.52,41.28
490,491,2024-09-04,2024-09-06,single,312.54,34.76
491,492,2024-09-05,2024-09-07,double,476.15,22.89
492,493,2024-09-06,2024-09-08,double,373.51,38.97
493,494,2024-09-07,2024-09-09,double,232.46,27.66
494,495,2024-09-08,2024-09-10,double,480.04,37.37
495,496,2024-09-09,2024-09-11,single,180.17,28.19
496,497,2024-09-10,2024-09-12,double,407.1,15.37
497,498,2024-09-11,2024-09-13,double,260.52,39.09
