id,name,room_type,floor,hotel_id
87,Room 87,Single,8,38
88,Room 88,Double,9,39
89,Room 89,Double,10,40
90,Room 90,Single,1,41
91,Room 91,Double,2,42
92,Room 92,Double,3,43
93,Room 93,Single,4,44
94,Room 94,Double,5,45
95,Room 95,Double,6,46
96,Room 96,Single,7,47
97,Room 97,Double,8,48
98,Room 98,Double,9,49
99,Room 99,Single,10,50
100,Room 100,Double,1,1
101,Room 101,Double,2,2
102,Room 102,Single,3,3
103,Room 103,Double,4,4
104,Room 104,Double,5,5
105,Room 105,Single,6,6
106,Room 106,Double,7,7
107,Room 107,Double,8,8
108,Room 108,Single,9,9
109,Room 109,Double,10,10
110,Room 110,Double,1,11
111,Room 111,Single,2,12
112,Room 112,Double,3,13
113,Room 113,Double,4,14
114,Room 114,Single,5,15
115,Room 115,Double,6,16
116,Room 116,Double,7,17
117,Room 117,Single,8,18
118,Room 118,Double,9,19
119,Room 119,Double,10,20
120,Room 120,Single,1,21
121,Room 121,Double,2,22
122,Room 122,Double,3,23
123,Room 123,Single,4,24
124,Room 124,Double,5,25
125,Room 125,Double,6,26
126,Room 126,Single,7,27
127,Room 127,Double,8,28
128,Room 128,Double,9,29
129,Room 129,Single,10,30
130,Room 130,Double,1,31
131,Room 131,Double,2,32
132,Room 132,Single,3,33
133,Room 133,Double,4,34
134,Room 134,Double,5,35
135,Room 135,Single,6,36
136,Room 136,Double,7,37
137,Room 137,Double,8,38
138,Room 138,Single,9,39
139,Room 139,Double,10,40
140,Room 140,Double,1,41
141,Room 141,Single,2,42
142,Room 142,Double,3,43
143,Room 143,Double,4,44
144,Room 144,Single,5,45
145,Room 145,Double,6,46
146,Room 146,Double,7,47
147,Room 147,Single,8,48
148,Room 148,Double,9,49
149,Room 149,Double,10,50
150,Room 150,Single,1,1
151,Room 151,Double,2,2
152,Room 152,Double,3,3
153,Room 153,Single,4,4
154,Room 154,Double,5,5
155,Room 155,Double,6,6
156,Room 156,Single,7,7
157,Room 157,Double,8,8
158,Room 158,Double,9,9
159,Room 159,Single,10,10
160,Room 160,Double,1,11
161,Room 161,Double,2,12
162,Room 162,Single,3,13
163,Room 163,Double,4,14
164,Room 164,Double,5,15
165,Room 165,Single,6,16
166,Room 166,Double,7,17
167,Room 167,Double,8,18
168,Room 168,Single,9,19
169,Room 169,Double,10,20
170,Room 170,Double,1,21
171,Room 171,Single,2,22
172,Room 172,Double,3,23
173,Room 173,Double,4,24
174,Room 174,Single,5,25
175,Room 175,Double,6,26
176,Room 176,Double,7,27
177,Room 177,Single,8,28
178,Room 178,Double,9,29
179,Room 179,Double,10,30
180,Room 180,Single,1,31
181,Room 181,Double,2,32
182,Room 182,Double,3,33
183,Room 183,Single,4,34
184,Room 184,Double,5,35
185,Room 185,Double,6,36
186,Room 186,Single,7,37
187,Room 187,Double,8,38
188,Room 188,Double,9,39
189,Room 189,Single,10,40
190,Room 190,Double,1,41
191,Room 191,Double,2,42
192,Room 192,Single,3,43
193,Room 193,Double,4,44
194,Room 194,Double,5,45
195,Room 195,Single,6,46
196,Room 196,Double,7,47
197,Room 197,Double,8,48
198,Room 198,Single,9,49
199,Room 199,Double,10,50
200,Room 200,Double,1,1
201,Room 201,Single,2,2
202,Room 202,Double,3,3
203,Room 203,Double,4,4
204,Room 204,Single,5,5
205,Room 205,Double,6,6
206,Room 206,Double,7,7
207,Room 207,Single,8,8
208,Room 208,Double,9,9
209,Room 209,Double,10,10
210,Room 210,Single,1,11
211,Room 211,Double,2,12
212,Room 212,Double,3,13
213,Room 213,Single,4,14
214,Room 214,Double,5,15
215,Room 215,Double,6,16
216,Room 216,Single,7,17
217,Room 217,Double,8,18
218,Room 218,Double,9,19
219,Room 219,Single,10,20
220,Room 220,Double,1,21
221,Room 221,Double,2,22
222,Room 222,Single,3,23
223,Room 223,Double,4,24
224,Room 224,Double,5,25
225,Room 225,Single,6,26
226,Room 226,Double,7,27
227,Room 227,Double,8,28
228,Room 228,Single,9,29
229,Room 229,Double,10,30
230,Room 230,Double,1,31
231,Room 231,Single,2,32
232,Room 232,Double,3,33
233,Room 233,Double,4,34
234,Room 234,Single,5,35
235,Room 235,Double,6,36
236,Room 236,Double,7,37
237,Room 237,Single,8,38
238,Room 238,Double,9,39
239,Room 239,Double,10,40
240,Room 240,Single,1,41
241,Room 241,Double,2,42
242,Room 242,Double,3,43
243,Room 243,Single,4,44
244,Room 244,Double,5,45
245,Room 245,Double,6,46
246,Room 246,Single,7,47
247,Room 247,Double,8,48
248,Room 248,Double,9,49
249,Room 249,Single,10,50
250,Room 250,Double,1,1
251,Room 251,Double,2,2
252,Room 252,Single,3,3
253,Room 253,Double,4,4
254,Room 254,Double,5,5
255,Room 255,Single,6,6
256,Room 256,Double,7,7
257,Room 257,Double,8,8
258,Room 258,Single,9,9
259,Room 259,Double,10,10
260,Room 260,Double,1,11
261,Room 261,Single,2,12
262,Room 262,Double,3,13
263,Room 263,Double,4,14
264,Room 264,Single,5,15
265,Room 265,Double,6,16
266,Room 266,Double,7,17
267,Room 267,Single,8,18
268,Room 268,Double,9,19
269,Room 269,Double,10,20
270,Room 270,Single,1,21
271,Room 271,Double,2,22
272,Room 272,Double,3,23
273,Room 273,Single,4,24
274,Room 274,Double,5,25
275,Room 275,Double,6,26
276,Room 276,Single,7,27
277,Room 277,Double,8,28
278,Room 278,Double,9,29
279,Room 279,Single,10,30
280,Room 280,Double,1,31
281,Room 281,Double,2,32
282,Room 282,Single,3,33
283,Room 283,Double,4,34
284,Room 284,Double,5,35
285,Room 285,Single,6,36
286,Room 286,Double,7,37
287,Room 287,Double,8,38
288,Room 288,Single,9,39
289,Room 289,Double,10,40
290,Room 290,Double,1,41
291,Room 291,Single,2,42
292,Room 292,Double,3,43
293,Room 293,Double,4,44
294,Room 294,Single,5,45
295,Room 295,Double,6,46
296,Room 296,Double,7,47
297,Room 297,Single,8,48
298,Room 298,Double,9,49
299,Room 299,Double,10,50
300,Room 300,Single,1,1
301,Room 301,Double,2,2
302,Room 302,Double,3,3
303,Room 303,Single,4,4
304,Room 304,Double,5,5
305,Room 305,Double,6,6
306,Room 306,Single,7,7
307,Room 307,Double,8,8
308,Room 308,Double,9,9
309,Room 309,Single,10,10
310,Room 310,Double,1,11
311,Room 311,Double,2,12
312,Room 312,Single,3,13
313,Room 313,Double,4,14
314,Room 314,Double,5,15
315,Room 315,Single,6,16
316,Room 316,Double,7,17
317,Room 317,Double,8,18
318,Room 318,Single,9,19
319,Room 319,Double,10,20
320,Room 320,Double,1,21
321,Room 321,Single,2,22
322,Room 322,Double,3,23
323,Room 323,Double,4,24
324,Room 324,Single,5,25
325,Room 325,Double,6,26
326,Room 326,Double,7,27
327,Room 327,Single,8,28
328,Room 328,Double,9,29
329,Room 329,Double,10,30
330,Room 330,Single,1,31
331,Room 331,Double,2,32
332,Room 332,Double,3,33
333,Room 333,Single,4,34
334,Room 334,Double,5,35
335,Room 335,Double,6,36
336,Room 336,Single,7,37
337,Room 337,Double,8,38
338,Room 338,Double,9,39
339,Room 339,Single,10,40
340,Room 340,Double,1,41
341,Room 341,Double,2,42
342,Room 342,Single,3,43
343,Room 343,Double,4,44
344,Room 344,Double,5,45
345,Room 345,Single,6,46
346,Room 346,Double,7,47
347,Room 347,Double,8,48
348,Room 348,Single,9,49
349,Room 349,Double,10,50
350,Room 350,Double,1,1
351,Room 351,Single,2,2
352,Room 352,Double,3,3
353,Room 353,Double,4,4
354,Room 354,Single,5,5
355,Room 355,Double,6,6
356,Room 356,Double,7,7
357,Room 357,Single,8,8
358,Room 358,Double,9,9
359,Room 359,Double,10,10
360,Room 360,Single,1,11
361,Room 361,Double,2,12
362,Room 362,Double,3,13
363,Room 363,Single,4,14
364,Room 364,Double,5,15
365,Room 365,Double,6,16
366,Room 366,Single,7,17
367,Room 367,Double,8,18
368,Room 368,Double,9,19
369,Room 369,Single,10,20
370,Room 370,Double,1,21
371,Room 371,Double,2,22
372,Room 372,Single,3,23
373,Room 373,Double,4,24
374,Room 374,Double,5,25
375,Room 375,Single,6,26
376,Room 376,Double,7,27
377,Room 377,Double,8,28
378,Room 378,Single,9,29
379,Room 379,Double,10,30
380,Room 380,Double,1,31
381,Room 381,Single,2,32
382,Room 382,Double,3,33
383,Room 383,Double,4,34
384,Room 384,Single,5,35
385,Room 385,Double,6,36
386,Room 386,Double,7,37
387,Room 387,Single,8,38
388,Room 388,Double,9,39
389,Room 389,Double,10,40
390,Room 390,Single,1,41
391,Room 391,Double,2,42
392,Room 392,Double,3,43
393,Room 393,Single,4,44
394,Room 394,Double,5,45
395,Room 395,Double,6,46
396,Room 396,Single,7,47
397,Room 397,Double,8,48
398,Room 398,Double,9,49
399,Room 399,Single,10,50
400,Room 400,Double,1,1
401,Room 401,Double,2,2
402,Room 402,Single,3,3
403,Room 403,Double,4,4
404,Room 404,Double,5,5
405,Room 405,Single,6,6
406,Room 406,Double,7,7
407,Room 407,Double,8,8
408,Room 408,Single,9,9
409,Room 409,Double,10,10
410,Room 410,Double,1,11
411,Room 411,Single,2,12
412,Room 412,Double,3,13
413,Room 413,Double,4,14
414,Room 414,Single,5,15
415,Room 415,Double,6,16
416,Room 416,Double,7,17
417,Room 417,Single,8,18
418,Room 418,Double,9,19
419,Room 419,Double,10,20
420,Room 420,Single,1,21
421,Room 421,Double,2,22
422,Room 422,Double,3,23
423,Room 423,Single,4,24
424,Room 424,Double,5,25
425,Room 425,Double,6,26
426,Room 426,Single,7,27
427,Room 427,Double,8,28
428,Room 428,Double,9,29
429,Room 429,Single,10,30
430,Room 430,Double,1,31
431,Room 431,Double,2,32
432,Room 432,Single,3,33
433,Room 433,Double,4,34
434,Room 434,Double,5,35
435,Room 435,Single,6,36
436,Room 436,Double,7,37
437,Room 437,Double,8,38
438,Room 438,Single,9,39
439,Room 439,Double,10,40
440,Room 440,Double,1,41
441,Room 441,Single,2,42
442,Room 442,Double,3,43
443,Room 443,Double,4,44
444,Room 444,Single,5,45
445,Room 445,Double,6,46
446,Room 446,Double,7,47
447,Room 447,Single,8,48
448,Room 448,Double,9,49
449,Room 449,Double,10,50
450,Room 450,Single,1,1
451,Room 451,Double,2,2
452,Room 452,Double,3,3
453,Room 453,Single,4,4
454,Room 454,Double,5,5
455,Room 455,Double,6,6
456,Room 456,Single,7,7
457,Room 457,Double,8,8
458,Room 458,Double,9,9
459,Room 459,Single,10,10
460,Room 460,Double,1,11
461,Room 461,Double,2,12
462,Room 462,Single,3,13
463,Room 463,Double,4,14
464,Room 464,Double,5,15
465,Room 465,Single,6,16
466,Room 466,Double,7,17
467,Room 467,Double,8,18
468,Room 468,Single,9,19
469,Room 469,Double,10,20
470,Room 470,Double,1,21
471,Room 471,Single,2,22
472,Room 472,Double,3,23
473,Room 473,Double,4,24
474,Room 474,Single,5,25
475,Room 475,Double,6,26
476,Room 476,Double,7,27
477,Room 477,Single,8,28
478,Room 478,Double,9,29
479,Room 479,Double,10,30
480,Room 480,Single,1,31
481,Room 481,Double,2,32
482,Room 482,Double,3,33
483,Room 483,Single,4,34
484,Room 484,Double,5,35
485,Room 485,Double,6,36
486,Room 486,Single,7,37
487,Room 487,Double,8,38
488,Room 488,Double,9,39
489,Room 489,Single,10,40
490,Room 490,Double,1,41
491,Room 491,Double,2,42
492,Room 492,Single,3,43
493,Room 493,Double,4,44
494,Room 494,Double,5,45
495,Room 495,Single,6,46
496,Room 496,Double,7,47
497,Room 497,Double,8,48
498,Room 498,Single,9,49
499,Room 499,Double,10,50
500,Room 500,Double,1,1
